name,link_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type,link_type_name,geometry
9000 South,189,5592,5114,1,0.3692,2,32,847,1,,"LINESTRING(-111.922175 40.587742,-111.929195 40.587794)"
9000 South,190,5727,5118,1,0.1119,2,32,847,1,,"LINESTRING(-111.902133 40.588,-111.90426 40.588014)"
9000 South,191,5727,5119,1,0.058,2,32,847,1,,"LINESTRING(-111.902133 40.588,-111.90103 40.587971)"
Connector,192,5728,1361,1,0.1705,7,20,10000,2,,"LINESTRING(-111.900794 40.573575,-111.902492 40.57568)"
300 West,193,5728,5729,1,0.2666,1,24,633,1,,"LINESTRING(-111.900794 40.573575,-111.900825 40.569709)"
500 West,194,5728,7984,1,0.4879,1,24,633,1,,"LINESTRING(-111.900794 40.573575,-111.900701 40.580648)"
9800 South,195,5729,5175,1,0.1853,1,24,633,1,,"LINESTRING(-111.900825 40.569709,-111.904348 40.569696)"
300 West,196,5729,5728,1,0.2666,1,24,633,1,,"LINESTRING(-111.900825 40.569709,-111.900794 40.573575)"
9800 South,197,5729,5929,1,0.1956,2,25,601,1,,"LINESTRING(-111.900825 40.569709,-111.897106 40.569721)"
700 West,198,5730,8172,1,0.1782,1,24,633,1,,"LINESTRING(-111.905499 40.583282,-111.905503 40.580699)"
700 West,199,5730,11763,1,0.1123,1,24,633,1,,"LINESTRING(-111.905499 40.583282,-111.905488 40.584909)"
Sugar Fact,200,5736,8116,1,0.3243,1,26,514,1,,"LINESTRING(-111.938695 40.602343,-111.944862 40.602292)"
Redwood Rd,201,5736,11146,1,0.2454,3,43,854,1,,"LINESTRING(-111.938695 40.602343,-111.938858 40.605898)"
Redwood Rd,202,5736,11148,1,0.228,3,43,854,1,,"LINESTRING(-111.938695 40.602343,-111.938793 40.599039)"
Connector,203,5820,1320,1,0.3445,7,21,10000,2,,"LINESTRING(-111.929267 40.603321,-111.934152 40.599993)"
1300 West,204,5820,5103,1,0.5746,1,32,666,1,,"LINESTRING(-111.929267 40.603321,-111.929223 40.594991)"
1300 West,205,5820,11147,1,0.3015,1,32,666,1,,"LINESTRING(-111.929267 40.603321,-111.929235 40.607691)"
7000 South,206,5861,5441,1,0.10732,2,36,814,1,,"LINESTRING(-111.915194 40.621817,-111.916854 40.622667)"
7000 South,207,5861,10872,1,0.1205,2,36,814,1,,"LINESTRING(-111.915194 40.621817,-111.913107 40.621094)"
7800 South,208,5863,5009,1,0.1904,2,36,814,1,,"LINESTRING(-111.916784 40.610265,-111.913172 40.61047)"
7800 South,209,5863,5524,1,0.4697,2,36,814,1,,"LINESTRING(-111.916784 40.610265,-111.925488 40.608731)"
South Jordan,210,5868,5174,1,0.1943,2,36,814,1,,"LINESTRING(-111.910187 40.55886,-111.913869 40.559071)"
South Jordan,211,5868,5216,1,0.3901,2,27,773,1,,"LINESTRING(-111.910187 40.55886,-111.902774 40.558997)"
River Fron,212,5868,6253,1,0.339,1,26,514,1,,"LINESTRING(-111.910187 40.55886,-111.913648 40.554715)"
9800 South,213,5929,5729,1,0.1956,2,25,601,1,,"LINESTRING(-111.897106 40.569721,-111.900825 40.569709)"
Connector,214,6185,1359,1,0.3586,7,21,10000,2,,"LINESTRING(-111.905514 40.575754,-111.911824 40.577722)"
700 West,215,6185,8172,1,0.3411,1,29,666,1,,"LINESTRING(-111.905514 40.575754,-111.905503 40.580699)"
River Fron,216,6253,5868,1,0.339,1,26,514,1,,"LINESTRING(-111.913648 40.554715,-111.910187 40.55886)"
Connector,217,6255,1356,1,0.2527,7,21,10000,2,,"LINESTRING(-111.919626 40.565871,-111.924114 40.567177)"
Connector,218,6255,1357,1,0.2849,7,21,10000,2,,"LINESTRING(-111.919626 40.565871,-111.914302 40.565109)"
1000 West,219,6255,5215,1,0.4541,1,26,514,1,,"LINESTRING(-111.919626 40.565871,-111.919678 40.572454)"
1000 West,220,6255,10857,1,0.2393,1,26,514,1,,"LINESTRING(-111.919626 40.565871,-111.919656 40.562402)"
Connector,221,6256,1352,1,0.254,7,21,10000,2,,"LINESTRING(-111.929139 40.568044,-111.933963 40.567876)"
Connector,222,6256,1356,1,0.271,7,21,10000,2,,"LINESTRING(-111.929139 40.568044,-111.924114 40.567177)"
1300 West,223,6256,5214,1,0.4031,1,29,666,1,,"LINESTRING(-111.929139 40.568044,-111.929207 40.5622)"
1300 West,224,6256,5232,1,0.3069,1,29,666,1,,"LINESTRING(-111.929139 40.568044,-111.929201 40.572493)"
500 West,225,6270,6273,1,0.188,1,24,633,1,,"LINESTRING(-111.904847 40.593812,-111.905677 40.596462)"
500 West,226,6270,10853,1,0.1007,1,24,633,1,,"LINESTRING(-111.904847 40.593812,-111.904442 40.592385)"
500 West,227,6273,6270,1,0.188,1,24,633,1,,"LINESTRING(-111.905677 40.596462,-111.904847 40.593812)"
500 West,228,6273,10851,1,0.0461,1,24,633,1,,"LINESTRING(-111.905677 40.596462,-111.90613 40.597034)"
500 West,229,7210,10850,1,0.0378,1,24,633,1,,"LINESTRING(-111.904821 40.585866,-111.904175 40.585624)"
500 West,230,7210,10854,1,0.0658,1,24,633,1,,"LINESTRING(-111.904821 40.585866,-111.904193 40.586691)"
700 West,231,7210,11763,1,0.0747,1,24,633,1,,"LINESTRING(-111.904821 40.585866,-111.905488 40.584909)"
500 West,232,7984,5728,1,0.4879,1,24,633,1,,"LINESTRING(-111.900701 40.580648,-111.900794 40.573575)"
500 West,233,7984,10849,1,0.2495,1,24,633,1,,"LINESTRING(-111.900701 40.580648,-111.900672 40.584264)"
9400 Sout,234,7984,11489,1,0.1026,1,30,814,1,,"LINESTRING(-111.900701 40.580648,-111.902652 40.580647)"
8660 S,235,8002,5113,1,0.242,1,26,514,1,,"LINESTRING(-111.943373 40.593977,-111.93877 40.594013)"
Sugar Fact,236,8116,5736,1,0.3243,1,26,514,1,,"LINESTRING(-111.944862 40.602292,-111.938695 40.602343)"
700 West,237,8172,5730,1,0.1782,1,24,633,1,,"LINESTRING(-111.905503 40.580699,-111.905499 40.583282)"
700 West,238,8172,6185,1,0.3411,1,29,666,1,,"LINESTRING(-111.905503 40.580699,-111.905514 40.575754)"
9400 Sout,239,8172,11489,1,0.1499,1,35,857,1,,"LINESTRING(-111.905503 40.580699,-111.902652 40.580647)"
Jordan Gat,240,10847,5216,1,0.1274,2,30,633,1,,"LINESTRING(-111.902749 40.557151,-111.902774 40.558997)"
500 West,241,10849,4156,1,0.0946,1,24,633,1,,"LINESTRING(-111.900672 40.584264,-111.900942 40.58562)"
500 West,242,10849,7984,1,0.2495,1,24,633,1,,"LINESTRING(-111.900672 40.584264,-111.900701 40.580648)"
Connector,243,10850,1360,1,0.1651,7,20,10000,2,,"LINESTRING(-111.904175 40.585624,-111.901834 40.584029)"
500 West,244,10850,4156,1,0.17,1,24,633,1,,"LINESTRING(-111.904175 40.585624,-111.900942 40.58562)"
500 West,245,10850,7210,1,0.0378,1,24,633,1,,"LINESTRING(-111.904175 40.585624,-111.904821 40.585866)"
500 West,246,10851,6273,1,0.0461,1,24,633,1,,"LINESTRING(-111.90613 40.597034,-111.905677 40.596462)"
500 West,247,10851,10852,1,0.1884,1,24,633,1,,"LINESTRING(-111.90613 40.597034,-111.909246 40.598382)"
500 West,248,10852,5106,1,0.0551,1,24,633,1,,"LINESTRING(-111.909246 40.598382,-111.910268 40.598557)"
500 West,249,10852,10851,1,0.1884,1,24,633,1,,"LINESTRING(-111.909246 40.598382,-111.90613 40.597034)"
Connector,250,10853,1325,1,0.1583,7,20,10000,2,,"LINESTRING(-111.904442 40.592385,-111.907451 40.592344)"
500 West,251,10853,6270,1,0.1007,1,24,633,1,,"LINESTRING(-111.904442 40.592385,-111.904847 40.593812)"
500 West,252,10853,11910,1,0.166,1,24,633,1,,"LINESTRING(-111.904442 40.592385,-111.904258 40.589983)"
500 West,253,10854,5118,1,0.0913,1,24,633,1,,"LINESTRING(-111.904193 40.586691,-111.90426 40.588014)"
500 West,254,10854,7210,1,0.0658,1,24,633,1,,"LINESTRING(-111.904193 40.586691,-111.904821 40.585866)"
1000 West,255,10857,5587,1,0.1459,1,26,514,1,,"LINESTRING(-111.919656 40.562402,-111.91926 40.560309)"
1000 West,256,10857,6255,1,0.2393,1,26,514,1,,"LINESTRING(-111.919656 40.562402,-111.919626 40.565871)"
7000 South,257,10872,5030,1,0.18159,2,36,814,1,,"LINESTRING(-111.913107 40.621094,-111.909957 40.621262)"
7000 South,258,10872,5861,1,0.1205,2,36,814,1,,"LINESTRING(-111.913107 40.621094,-111.915194 40.621817)"
7800 South,259,11123,5017,1,0.2622,2,36,814,1,,"LINESTRING(-111.943739 40.60952,-111.938751 40.609517)"
Connector,260,11124,1289,1,0.5069,7,21,10000,2,,"LINESTRING(-111.931819 40.609526,-111.933868 40.616707)"
Connector,261,11124,1319,1,0.2054,7,21,10000,2,,"LINESTRING(-111.931819 40.609526,-111.934408 40.607297)"
7800 South,262,11124,5017,1,0.3644,2,36,814,1,,"LINESTRING(-111.931819 40.609526,-111.938751 40.609517)"
7800 South,263,11124,5022,1,0.1398,2,36,814,1,,"LINESTRING(-111.931819 40.609526,-111.929163 40.609415)"
Connector,264,11125,1286,1,0.466,7,21,10000,2,,"LINESTRING(-111.93397 40.624024,-111.934202 40.630776)"
Connector,265,11125,1289,1,0.5047,7,21,10000,2,,"LINESTRING(-111.93397 40.624024,-111.933868 40.616707)"
7000 South,266,11125,5436,1,0.2509,2,36,814,1,,"LINESTRING(-111.93397 40.624024,-111.938742 40.624085)"
7000 South,267,11125,5440,1,0.27677,2,36,814,1,,"LINESTRING(-111.93397 40.624024,-111.929192 40.623484)"
7000 South,268,11126,5441,1,0.11932,2,36,814,1,,"LINESTRING(-111.918637 40.623724,-111.916854 40.622667)"
7000 South,269,11126,11127,1,0.3179,2,36,814,1,,"LINESTRING(-111.918637 40.623724,-111.924686 40.623746)"
7000 South,270,11127,5440,1,0.25977,2,36,814,1,,"LINESTRING(-111.924686 40.623746,-111.929192 40.623484)"
7000 South,271,11127,11126,1,0.3179,2,36,814,1,,"LINESTRING(-111.924686 40.623746,-111.918637 40.623724)"
7200 South,272,11128,5030,1,0.13451,2,29,814,1,,"LINESTRING(-111.907655 40.620856,-111.909957 40.621262)"
7200 South,273,11128,5037,1,0.33214,2,29,814,1,,"LINESTRING(-111.907655 40.620856,-111.901884 40.620828)"
Connector,274,11129,1299,1,0.3637,7,21,10000,2,,"LINESTRING(-111.907639 40.610911,-111.908054 40.616174)"
Center St,275,11129,5027,1,0.1417,2,36,814,1,,"LINESTRING(-111.907639 40.610911,-111.910314 40.610655)"
Center St,276,11129,5034,1,0.27834,2,36,814,1,,"LINESTRING(-111.907639 40.610911,-111.902804 40.610814)"
Connector,277,11146,1314,1,0.2758,7,21,10000,2,,"LINESTRING(-111.938858 40.605898,-111.944074 40.606326)"
Redwood Rd,278,11146,5017,1,0.2497,3,43,854,1,,"LINESTRING(-111.938858 40.605898,-111.938751 40.609517)"
Redwood Rd,279,11146,5736,1,0.2454,3,43,854,1,,"LINESTRING(-111.938858 40.605898,-111.938695 40.602343)"
1300 West,280,11147,5022,1,0.119,1,32,666,1,,"LINESTRING(-111.929235 40.607691,-111.929163 40.609415)"
1300 West,281,11147,5820,1,0.3015,1,32,666,1,,"LINESTRING(-111.929235 40.607691,-111.929267 40.603321)"
Connector,282,11148,1316,1,0.2608,7,21,10000,2,,"LINESTRING(-111.938793 40.599039,-111.943565 40.598006)"
Connector,283,11148,1320,1,0.2527,7,21,10000,2,,"LINESTRING(-111.938793 40.599039,-111.934152 40.599993)"
Redwood Rd,284,11148,5113,1,0.3466,3,43,854,1,,"LINESTRING(-111.938793 40.599039,-111.93877 40.594013)"
Redwood Rd,285,11148,5736,1,0.228,3,43,854,1,,"LINESTRING(-111.938793 40.599039,-111.938695 40.602343)"
700 West,286,11150,5027,1,0.2378,1,29,666,1,,"LINESTRING(-111.910332 40.607207,-111.910314 40.610655)"
700 West,287,11150,5109,1,0.0875,1,29,666,1,,"LINESTRING(-111.910332 40.607207,-111.910315 40.605939)"
8000 South,288,11151,5109,1,0.1948,1,26,514,1,,"LINESTRING(-111.90661 40.60596,-111.910315 40.605939)"
9000 South,289,11159,5112,1,0.2563,2,39,892,1,,"LINESTRING(-111.943604 40.587762,-111.93873 40.587762)"
Connector,290,11160,1318,1,0.2384,7,21,10000,2,,"LINESTRING(-111.938878 40.590844,-111.943411 40.590891)"
Redwood Rd,291,11160,5112,1,0.2128,3,43,854,1,,"LINESTRING(-111.938878 40.590844,-111.93873 40.587762)"
Redwood Rd,292,11160,5113,1,0.2187,3,43,854,1,,"LINESTRING(-111.938878 40.590844,-111.93877 40.594013)"
Connector,293,11161,1322,1,0.267,7,21,10000,2,,"LINESTRING(-111.929272 40.591047,-111.934349 40.591006)"
1300 West,294,11161,5103,1,0.2721,1,32,666,1,,"LINESTRING(-111.929272 40.591047,-111.929223 40.594991)"
1300 West,295,11161,5114,1,0.2244,1,32,666,1,,"LINESTRING(-111.929272 40.591047,-111.929195 40.587794)"
Connector,296,11172,1346,1,0.2518,7,21,10000,2,,"LINESTRING(-111.938819 40.584171,-111.943605 40.584092)"
Connector,297,11172,1353,1,0.2395,7,21,10000,2,,"LINESTRING(-111.938819 40.584171,-111.934266 40.584068)"
Redwood Rd,298,11172,5112,1,0.2477,2,39,892,1,,"LINESTRING(-111.938819 40.584171,-111.93873 40.587762)"
Redwood Rd,299,11172,5210,1,0.4974,2,39,892,1,,"LINESTRING(-111.938819 40.584171,-111.938741 40.576961)"
Connector,300,11173,1353,1,0.2648,7,21,10000,2,,"LINESTRING(-111.929246 40.584369,-111.934266 40.584068)"
Connector,301,11173,1354,1,0.3067,7,20,10000,2,,"LINESTRING(-111.929246 40.584369,-111.923428 40.584054)"
1300 West,302,11173,5114,1,0.2362,1,29,666,1,,"LINESTRING(-111.929246 40.584369,-111.929195 40.587794)"
1300 West,303,11173,5219,1,0.5262,1,29,666,1,,"LINESTRING(-111.929246 40.584369,-111.929172 40.57674)"
9800 South,304,11180,5211,1,0.3029,1,29,666,1,,"LINESTRING(-111.944442 40.573253,-111.938687 40.573111)"
Connector,305,11181,1349,1,0.3091,7,21,10000,2,,"LINESTRING(-111.931031 40.573173,-111.934352 40.57687)"
Connector,306,11181,1352,1,0.3966,7,21,10000,2,,"LINESTRING(-111.931031 40.573173,-111.933963 40.567876)"
9800 South,307,11181,5211,1,0.4027,1,29,666,1,,"LINESTRING(-111.931031 40.573173,-111.938687 40.573111)"
9800 South,308,11181,11182,1,0.0616,1,29,666,1,,"LINESTRING(-111.931031 40.573173,-111.930154 40.57258)"
9800 South,309,11182,5232,1,0.0505,1,29,666,1,,"LINESTRING(-111.930154 40.57258,-111.929201 40.572493)"
9800 South,310,11182,11181,1,0.0616,1,29,666,1,,"LINESTRING(-111.930154 40.57258,-111.931031 40.573173)"
Connector,311,11183,1355,1,0.2952,7,21,10000,2,,"LINESTRING(-111.923406 40.572477,-111.924746 40.576632)"
Connector,312,11183,1356,1,0.3674,7,21,10000,2,,"LINESTRING(-111.923406 40.572477,-111.924114 40.567177)"
9800 South,313,11183,5215,1,0.1961,1,29,666,1,,"LINESTRING(-111.923406 40.572477,-111.919678 40.572454)"
9800 South,314,11183,5232,1,0.3048,1,29,666,1,,"LINESTRING(-111.923406 40.572477,-111.929201 40.572493)"
9800 South,315,11184,5588,1,0.1725,1,24,633,1,,"LINESTRING(-111.91377 40.572331,-111.917018 40.571988)"
9800 South,316,11184,11257,1,0.335,1,24,633,1,,"LINESTRING(-111.91377 40.572331,-111.908371 40.569754)"
9000 South,317,11255,5117,1,0.1231,2,32,847,1,,"LINESTRING(-111.907886 40.587813,-111.910225 40.587717)"
9000 South,318,11255,5118,1,0.1912,2,32,847,1,,"LINESTRING(-111.907886 40.587813,-111.90426 40.588014)"
Connector,319,11257,1404,1,0.1389,7,20,10000,2,,"LINESTRING(-111.908371 40.569754,-111.908153 40.57176)"
9800 South,320,11257,5175,1,0.2117,1,24,633,1,,"LINESTRING(-111.908371 40.569754,-111.904348 40.569696)"
9800 South,321,11257,11184,1,0.335,1,24,633,1,,"LINESTRING(-111.908371 40.569754,-111.91377 40.572331)"
Connector,322,11259,1356,1,0.3823,7,21,10000,2,,"LINESTRING(-111.926737 40.562009,-111.924114 40.567177)"
South Jordan,323,11259,5214,1,0.1306,2,36,814,1,,"LINESTRING(-111.926737 40.562009,-111.929207 40.5622)"
South Jordan,324,11259,5587,1,0.4105,2,36,814,1,,"LINESTRING(-111.926737 40.562009,-111.91926 40.560309)"
Connector,325,11261,1352,1,0.3863,7,21,10000,2,,"LINESTRING(-111.934612 40.562298,-111.933963 40.567876)"
Connector,326,11261,1397,1,0.6112,7,21,10000,2,,"LINESTRING(-111.934612 40.562298,-111.936589 40.553565)"
South Jordan,327,11261,5208,1,0.2147,2,36,814,1,,"LINESTRING(-111.934612 40.562298,-111.938693 40.562285)"
South Jordan,328,11261,5214,1,0.2844,2,36,814,1,,"LINESTRING(-111.934612 40.562298,-111.929207 40.5622)"
1300 West,329,11281,5214,1,0.4441,1,29,666,1,,"LINESTRING(-111.929153 40.555761,-111.929207 40.5622)"
10400 South,330,11282,5208,1,0.2666,1,35,857,1,,"LINESTRING(-111.943762 40.562247,-111.938693 40.562285)"
Connector,331,11489,1360,1,0.2373,7,20,10000,2,,"LINESTRING(-111.902652 40.580647,-111.901834 40.584029)"
9400 Sout,332,11489,7984,1,0.1026,1,30,814,1,,"LINESTRING(-111.902652 40.580647,-111.900701 40.580648)"
9400 Sout,333,11489,8172,1,0.1499,1,35,857,1,,"LINESTRING(-111.902652 40.580647,-111.905503 40.580699)"
300 West,334,11507,3689,1,0.094,2,25,601,1,,"LINESTRING(-111.902527 40.562393,-111.900748 40.562521)"
300 West,335,11507,5216,1,0.2346,2,25,601,1,,"LINESTRING(-111.902527 40.562393,-111.902774 40.558997)"
700 West,336,11763,5730,1,0.1123,1,24,633,1,,"LINESTRING(-111.905488 40.584909,-111.905499 40.583282)"
700 West,337,11763,7210,1,0.0747,1,24,633,1,,"LINESTRING(-111.905488 40.584909,-111.904821 40.585866)"
1300 West,338,11827,5440,1,0.18981,1,32,666,1,,"LINESTRING(-111.929192 40.626782,-111.929192 40.623484)"
500 West,339,11910,5118,1,0.1358,1,24,633,1,,"LINESTRING(-111.904258 40.589983,-111.90426 40.588014)"
500 West,340,11910,10853,1,0.166,1,24,633,1,,"LINESTRING(-111.904258 40.589983,-111.904442 40.592385)"
Riverside,341,1358,3000,1,0.12113,1,35,600,1,,"LINESTRING(-111.911502 40.583522,-111.916207 40.5812)"
Riverside,342,1358,5117,1,0.12113,1,35,600,1,,"LINESTRING(-111.911502 40.583522,-111.910225 40.587717)"
Riverside,343,5117,1358,1,0.12113,1,35,600,1,,"LINESTRING(-111.910225 40.587717,-111.911502 40.583522)"
Riverside,344,3000,1358,1,0.12113,1,35,600,1,,"LINESTRING(-111.916207 40.5812,-111.911502 40.583522)"
Jordan Gateway,345,6185,5175,1,0.12113,2,35,600,1,,"LINESTRING(-111.905514 40.575754,-111.904348 40.569696)"
Jordan Gateway,346,5175,6185,1,0.12113,2,35,600,1,,"LINESTRING(-111.904348 40.569696,-111.905514 40.575754)"
9400 South,347,3000,3001,1,0.12113,1,35,600,1,,"LINESTRING(-111.916207 40.5812,-111.909573 40.58079)"
9400 South,348,3001,3000,1,0.12113,1,35,600,1,,"LINESTRING(-111.909573 40.58079,-111.916207 40.5812)"
9400 South,349,3001,8172,1,0.12113,1,35,600,1,,"LINESTRING(-111.909573 40.58079,-111.905503 40.580699)"
9400 South,350,8172,3000,1,0.12113,1,35,600,1,,"LINESTRING(-111.905503 40.580699,-111.916207 40.5812)"
Connector,351,3001,1359,1,0.12113,7,21,10000,2,,"LINESTRING(-111.909573 40.58079,-111.911824 40.577722)"
Connector,352,1359,3001,1,0.12113,7,21,10000,2,,"LINESTRING(-111.911824 40.577722,-111.909573 40.58079)"
Jordan Gateway,353,5175,11507,1,0.12113,2,35,600,1,,"LINESTRING(-111.904348 40.569696,-111.902527 40.562393)"
Jordan Gateway,354,11507,5175,1,0.12113,2,35,600,1,,"LINESTRING(-111.902527 40.562393,-111.904348 40.569696)"
Connector,355,1358,3002,1,0.12113,7,21,10000,2,,"LINESTRING(-111.911502 40.583522,-111.91126 40.581966)"
Connector,356,3002,1358,1,0.12113,7,21,10000,2,,"LINESTRING(-111.91126 40.581966,-111.911502 40.583522)"
Connector,357,1323,11161,1,0.12113,7,21,10000,2,,"LINESTRING(-111.921418 40.591609,-111.929272 40.591047)"
Connector,358,11161,1323,1,0.12113,7,21,10000,2,,"LINESTRING(-111.929272 40.591047,-111.921418 40.591609)"
Connector,359,1319,11146,1,0.12113,7,21,10000,2,,"LINESTRING(-111.934408 40.607297,-111.938858 40.605898)"
Connector,360,11146,1319,1,0.12113,7,21,10000,2,,"LINESTRING(-111.938858 40.605898,-111.934408 40.607297)"
Connector,361,1319,11147,1,0.12113,7,21,10000,2,,"LINESTRING(-111.934408 40.607297,-111.929235 40.607691)"
Connector,362,11147,1319,1,0.12113,7,21,10000,2,,"LINESTRING(-111.929235 40.607691,-111.934408 40.607297)"
Connector,363,1322,11160,1,0.12113,7,21,10000,2,,"LINESTRING(-111.934349 40.591006,-111.938878 40.590844)"
Connector,364,11160,1322,1,0.12113,7,21,10000,2,,"LINESTRING(-111.938878 40.590844,-111.934349 40.591006)"
Connector,365,1360,5730,1,0.12113,7,21,10000,2,,"LINESTRING(-111.901834 40.584029,-111.905499 40.583282)"
Connector,366,5730,1360,1,0.12113,7,21,10000,2,,"LINESTRING(-111.905499 40.583282,-111.901834 40.584029)"
9000 South,367,5592,1,1,0.12113,2,32,847,1,,"LINESTRING(-111.922175 40.587742,-111.920177 40.587738)"
9000 South,368,1,2,1,0.12113,2,32,847,1,,"LINESTRING(-111.920177 40.587738,-111.918417 40.587734)"
9000 South,369,2,3,1,0.12113,2,32,847,1,,"LINESTRING(-111.918417 40.587734,-111.916477 40.58773)"
9000 South,370,3,4,1,0.12113,2,32,847,1,,"LINESTRING(-111.916477 40.58773,-111.914379 40.587726)"
9000 South,371,4,5,1,0.12113,2,32,847,1,,"LINESTRING(-111.914379 40.587726,-111.912416 40.587722)"
9000 South,372,5,5117,1,0.12113,2,32,847,1,,"LINESTRING(-111.912416 40.587722,-111.910225 40.587717)"
9000 South,373,5117,5,1,0.12113,2,32,847,1,,"LINESTRING(-111.910225 40.587717,-111.912416 40.587722)"
9000 South,374,5,4,1,0.12113,2,32,847,1,,"LINESTRING(-111.912416 40.587722,-111.914379 40.587726)"
9000 South,375,4,3,1,0.12113,2,32,847,1,,"LINESTRING(-111.914379 40.587726,-111.916477 40.58773)"
9000 South,376,3,2,1,0.12113,2,32,847,1,,"LINESTRING(-111.916477 40.58773,-111.918417 40.587734)"
9000 South,377,2,1,1,0.12113,2,32,847,1,,"LINESTRING(-111.918417 40.587734,-111.920177 40.587738)"
9000 South,378,1,5592,1,0.12113,2,32,847,1,,"LINESTRING(-111.920177 40.587738,-111.922175 40.587742)"
