name,link_id,osm_way_id,from_node_id,to_node_id,link_type_name,dir_flag,access,boat,capacity,gnis_feature_id,gnis_state_id,gnis_name,intermittent,oneway,tunnel,tiger_cfcc,tiger_county,tiger_name_base,waterway,length,geometry
,0,18855729,1,2,canal,2,,,,,,,,,,,,,canal,50.93771845704061,"LINESTRING (-111.9473155 33.4380177, -111.9477713 33.4377624)"
,1,18855729,2,3,canal,2,,,,,,,,,,,,,canal,16.412914432081266,"LINESTRING (-111.9477713 33.4377624, -111.9479429 33.4377266)"
,2,18855729,3,4,canal,2,,,,,,,,,,,,,canal,51.12505885589868,"LINESTRING (-111.9479429 33.4377266, -111.9484922 33.4376908)"
,3,18855729,4,5,canal,2,,,,,,,,,,,,,canal,283.7123217085649,"LINESTRING (-111.9484922 33.4376908, -111.9515367 33.4374553)"
,4,18855729,5,6,canal,2,,,,,,,,,,,,,canal,25.425213403736997,"LINESTRING (-111.9515367 33.4374553, -111.9517714 33.4375733)"
Tempe Town Lake Dam,5,72764783,7,12,dam,2,,,,,,,,,,,,,dam,134.03016403065803,"LINESTRING (-111.9489771 33.4349213, -111.949215 33.4337324)"
Tempe Town Lake Dam,6,72764783,12,8,dam,2,,,,,,,,,,,,,dam,136.52512679300307,"LINESTRING (-111.949215 33.4337324, -111.9494604 33.4325218)"
Salt River,7,72764801,205,177,river,2,yes,yes,,33995,,Salt River,,,,,,,river,161.44778342629783,"LINESTRING (-111.9169623 33.4335948, -111.9186744 33.4333366)"
Salt River,8,72764801,177,176,river,2,yes,yes,,33995,,Salt River,,,,,,,river,29.811977323770225,"LINESTRING (-111.9186744 33.4333366, -111.9189685 33.4332287)"
Salt River,9,72764801,176,175,river,2,yes,yes,,33995,,Salt River,,,,,,,river,254.22339502034615,"LINESTRING (-111.9189685 33.4332287, -111.9214764 33.4323085)"
Salt River,10,72764801,175,199,river,2,yes,yes,,33995,,Salt River,,,,,,,river,171.07336869179053,"LINESTRING (-111.9214764 33.4323085, -111.9231512 33.4316655)"
Salt River,11,72764801,199,197,river,2,yes,yes,,33995,,Salt River,,,,,,,river,106.97397686401065,"LINESTRING (-111.9231512 33.4316655, -111.9242689 33.43143)"
Salt River,12,72764801,197,198,river,2,yes,yes,,33995,,Salt River,,,,,,,river,378.06612718432143,"LINESTRING (-111.9242689 33.43143, -111.9283428 33.4314645)"
Salt River,13,72764801,198,200,river,2,yes,yes,,33995,,Salt River,,,,,,,river,177.03896688975078,"LINESTRING (-111.9283428 33.4314645, -111.930187 33.4318722)"
Salt River,14,72764801,200,201,river,2,yes,yes,,33995,,Salt River,,,,,,,river,313.2786781275116,"LINESTRING (-111.930187 33.4318722, -111.9333663 33.4328198)"
Salt River,15,72764801,201,203,river,2,yes,yes,,33995,,Salt River,,,,,,,river,251.54144597879247,"LINESTRING (-111.9333663 33.4328198, -111.9359882 33.4333941)"
Salt River,16,72764801,203,202,river,2,yes,yes,,33995,,Salt River,,,,,,,river,854.4174933595153,"LINESTRING (-111.9359882 33.4333941, -111.9451957 33.4333654)"
Salt River,17,72826916,173,174,river,2,,no,,33995,,Salt River,yes,,,,,,river,90.94972530973239,"LINESTRING (-111.7866535 33.4853526, -111.7876003 33.4855658)"
Salt River,18,72826916,174,33,river,2,,no,,33995,,Salt River,yes,,,,,,river,150.22005196589453,"LINESTRING (-111.7876003 33.4855658, -111.7891303 33.4860094)"
Salt River,19,72826916,33,34,river,2,,no,,33995,,Salt River,yes,,,,,,river,327.24761005244113,"LINESTRING (-111.7891303 33.4860094, -111.7925635 33.4866895)"
Salt River,20,72826916,34,35,river,2,,no,,33995,,Salt River,yes,,,,,,river,309.6359985121484,"LINESTRING (-111.7925635 33.4866895, -111.7956172 33.4878155)"
Salt River,21,72826916,35,159,river,2,,no,,33995,,Salt River,yes,,,,,,river,284.57790374786964,"LINESTRING (-111.7956172 33.4878155, -111.7986148 33.4883631)"
Salt River,22,72826916,159,36,river,2,,no,,33995,,Salt River,yes,,,,,,river,198.4839726610822,"LINESTRING (-111.7986148 33.4883631, -111.8007542 33.488415)"
Salt River,23,72826916,36,37,river,2,,no,,33995,,Salt River,yes,,,,,,river,270.0832023396863,"LINESTRING (-111.8007542 33.488415, -111.803666 33.4883666)"
Salt River,24,72826916,37,216,river,2,,no,,33995,,Salt River,yes,,,,,,river,291.02125990857104,"LINESTRING (-111.803666 33.4883666, -111.8063386 33.4869949)"
Salt River,25,72826916,216,38,river,2,,no,,33995,,Salt River,yes,,,,,,river,204.78711939583758,"LINESTRING (-111.8063386 33.4869949, -111.8084532 33.4864643)"
Salt River,26,72826916,38,215,river,2,,no,,33995,,Salt River,yes,,,,,,river,106.4029678316385,"LINESTRING (-111.8084532 33.4864643, -111.8095984 33.4865228)"
Salt River,27,72826916,215,214,river,2,,no,,33995,,Salt River,yes,,,,,,river,84.13613549902882,"LINESTRING (-111.8095984 33.4865228, -111.8104861 33.4863666)"
Salt River,28,72826916,214,39,river,2,,no,,33995,,Salt River,yes,,,,,,river,314.3950224806219,"LINESTRING (-111.8104861 33.4863666, -111.8131627 33.4846314)"
Salt River,29,72826916,39,40,river,2,,no,,33995,,Salt River,yes,,,,,,river,230.11339120835103,"LINESTRING (-111.8131627 33.4846314, -111.8150512 33.4832891)"
Salt River,30,72826916,40,217,river,2,,no,,33995,,Salt River,yes,,,,,,river,308.4002273968875,"LINESTRING (-111.8150512 33.4832891, -111.8166208 33.480844)"
Salt River,31,72826916,217,227,river,2,,no,,33995,,Salt River,yes,,,,,,river,69.93372658568312,"LINESTRING (-111.8166208 33.480844, -111.8171983 33.4804396)"
Salt River,32,72826916,227,228,river,2,,no,,33995,,Salt River,yes,,,,,,river,58.6173928825625,"LINESTRING (-111.8171983 33.4804396, -111.8178075 33.4802992)"
Salt River,33,72826916,228,41,river,2,,no,,33995,,Salt River,yes,,,,,,river,275.652041571347,"LINESTRING (-111.8178075 33.4802992, -111.8196431 33.4783495)"
Salt River,34,72826916,41,42,river,2,,no,,33995,,Salt River,yes,,,,,,river,250.63516977466043,"LINESTRING (-111.8196431 33.4783495, -111.8214885 33.4767029)"
Salt River,35,72826916,42,43,river,2,,no,,33995,,Salt River,yes,,,,,,river,474.3199693895179,"LINESTRING (-111.8214885 33.4767029, -111.8252098 33.473777)"
Salt River,36,72826916,43,222,river,2,,no,,33995,,Salt River,yes,,,,,,river,116.53777587960019,"LINESTRING (-111.8252098 33.473777, -111.8262531 33.473193)"
Salt River,37,72826916,222,221,river,2,,no,,33995,,Salt River,yes,,,,,,river,34.14113004430552,"LINESTRING (-111.8262531 33.473193, -111.8263654 33.4729006)"
Salt River,38,72826916,221,220,river,2,,no,,33995,,Salt River,yes,,,,,,river,122.01614859415471,"LINESTRING (-111.8263654 33.4729006, -111.8262385 33.4718084)"
Salt River,39,72826916,220,219,river,2,,no,,33995,,Salt River,yes,,,,,,river,72.36615798174788,"LINESTRING (-111.8262385 33.4718084, -111.8269661 33.4715735)"
Salt River,40,72826916,219,218,river,2,,no,,33995,,Salt River,yes,,,,,,river,75.00229408706238,"LINESTRING (-111.8269661 33.4715735, -111.8271083 33.4709095)"
Salt River,41,72826916,218,44,river,2,,no,,33995,,Salt River,yes,,,,,,river,78.19501197292016,"LINESTRING (-111.8271083 33.4709095, -111.8278052 33.4705138)"
Salt River,42,72826916,44,226,river,2,,no,,33995,,Salt River,yes,,,,,,river,186.55275250878887,"LINESTRING (-111.8278052 33.4705138, -111.8292751 33.4693687)"
Salt River,43,72826916,226,225,river,2,,no,,33995,,Salt River,yes,,,,,,river,107.2446505532622,"LINESTRING (-111.8292751 33.4693687, -111.8299726 33.4685995)"
Salt River,44,72826916,225,171,river,2,,no,,33995,,Salt River,yes,,,,,,river,216.38597394218706,"LINESTRING (-111.8299726 33.4685995, -111.8323018 33.4687078)"
Salt River,45,72826916,171,45,river,2,,no,,33995,,Salt River,yes,,,,,,river,260.9456872046723,"LINESTRING (-111.8323018 33.4687078, -111.8321563 33.4663642)"
Salt River,46,72826916,45,224,river,2,,no,,33995,,Salt River,yes,,,,,,river,34.93199271861626,"LINESTRING (-111.8321563 33.4663642, -111.8322013 33.4660523)"
Salt River,47,72826916,224,223,river,2,,no,,33995,,Salt River,yes,,,,,,river,88.79064844718702,"LINESTRING (-111.8322013 33.4660523, -111.8326968 33.4653691)"
Salt River,48,72826916,223,168,river,2,,no,,33995,,Salt River,yes,,,,,,river,222.46626461235022,"LINESTRING (-111.8326968 33.4653691, -111.8339995 33.4636893)"
Salt River,49,72826916,168,167,river,2,,no,,33995,,Salt River,yes,,,,,,river,69.3648220332613,"LINESTRING (-111.8339995 33.4636893, -111.8347192 33.46352)"
Salt River,50,72826916,167,169,river,2,,no,,33995,,Salt River,yes,,,,,,river,199.81591172737058,"LINESTRING (-111.8347192 33.46352, -111.8366568 33.4643051)"
Salt River,51,72826916,169,170,river,2,,no,,33995,,Salt River,yes,,,,,,river,75.4977786085316,"LINESTRING (-111.8366568 33.4643051, -111.8374688 33.4643513)"
Salt River,52,72826916,170,46,river,2,,no,,33995,,Salt River,yes,,,,,,river,91.04268274237187,"LINESTRING (-111.8374688 33.4643513, -111.8381224 33.4637405)"
Salt River,53,72826916,46,229,river,2,,no,,33995,,Salt River,yes,,,,,,river,167.1025451692042,"LINESTRING (-111.8381224 33.4637405, -111.8391227 33.4624907)"
Salt River,54,72826916,229,165,river,2,,no,,33995,,Salt River,yes,,,,,,river,79.0393897973364,"LINESTRING (-111.8391227 33.4624907, -111.8399088 33.4622165)"
Salt River,55,72826916,165,231,river,2,,no,,33995,,Salt River,yes,,,,,,river,60.35314960028546,"LINESTRING (-111.8399088 33.4622165, -111.8403926 33.4618536)"
Salt River,56,72826916,231,230,river,2,,no,,33995,,Salt River,yes,,,,,,river,50.62378637305878,"LINESTRING (-111.8403926 33.4618536, -111.8408442 33.461598)"
Salt River,57,72826916,230,47,river,2,,no,,33995,,Salt River,yes,,,,,,river,106.86995069010024,"LINESTRING (-111.8408442 33.461598, -111.841726 33.4609795)"
Salt River,58,72826916,47,166,river,2,,no,,33995,,Salt River,yes,,,,,,river,100.81340987008132,"LINESTRING (-111.841726 33.4609795, -111.8420119 33.4601048)"
Salt River,59,72826916,166,48,river,2,,no,,33995,,Salt River,yes,,,,,,river,403.4206128719937,"LINESTRING (-111.8420119 33.4601048, -111.8430296 33.4565775)"
Salt River,60,72826916,48,49,river,2,,no,,33995,,Salt River,yes,,,,,,river,142.0723735433508,"LINESTRING (-111.8430296 33.4565775, -111.8437529 33.4554513)"
Salt River,61,72826916,49,234,river,2,,no,,33995,,Salt River,yes,,,,,,river,62.8184496423901,"LINESTRING (-111.8437529 33.4554513, -111.8443306 33.4551566)"
Salt River,62,72826916,234,233,river,2,,no,,33995,,Salt River,yes,,,,,,river,42.09172511512652,"LINESTRING (-111.8443306 33.4551566, -111.8444801 33.4547992)"
Salt River,63,72826916,233,232,river,2,,no,,33995,,Salt River,yes,,,,,,river,127.98291434581715,"LINESTRING (-111.8444801 33.4547992, -111.8457769 33.4544066)"
Salt River,64,72826916,232,50,river,2,,no,,33995,,Salt River,yes,,,,,,river,99.86445978022306,"LINESTRING (-111.8457769 33.4544066, -111.8464501 33.4551074)"
Salt River,65,72826916,50,162,river,2,,no,,33995,,Salt River,yes,,,,,,river,155.1271077706505,"LINESTRING (-111.8464501 33.4551074, -111.8480079 33.4546004)"
Salt River,66,72826916,162,51,river,2,,no,,33995,,Salt River,yes,,,,,,river,194.0000743725727,"LINESTRING (-111.8480079 33.4546004, -111.8497338 33.4536153)"
Salt River,67,72826916,51,172,river,2,,no,,33995,,Salt River,yes,,,,,,river,108.22085446061317,"LINESTRING (-111.8497338 33.4536153, -111.8509002 33.4536022)"
Salt River,68,72826916,172,164,river,2,,no,,33995,,Salt River,yes,,,,,,river,62.349400272317354,"LINESTRING (-111.8509002 33.4536022, -111.8515722 33.4535947)"
Salt River,69,72826916,164,160,river,2,,no,,33995,,Salt River,yes,,,,,,river,87.44199950868725,"LINESTRING (-111.8515722 33.4535947, -111.8524536 33.4538733)"
Salt River,70,72826916,160,52,river,2,,no,,33995,,Salt River,yes,,,,,,river,76.26341672270947,"LINESTRING (-111.8524536 33.4538733, -111.8532609 33.453744)"
Salt River,71,72826916,52,161,river,2,,no,,33995,,Salt River,yes,,,,,,river,336.75289435297157,"LINESTRING (-111.8532609 33.453744, -111.8567408 33.4528826)"
Salt River,72,72826916,161,163,river,2,,no,,33995,,Salt River,yes,,,,,,river,179.11297918076977,"LINESTRING (-111.8567408 33.4528826, -111.8586011 33.4524518)"
Salt River,73,72826916,163,53,river,2,,no,,33995,,Salt River,yes,,,,,,river,140.13755736767388,"LINESTRING (-111.8586011 33.4524518, -111.8600898 33.4522384)"
Salt River,74,72826916,53,54,river,2,,no,,33995,,Salt River,yes,,,,,,river,368.3981684192691,"LINESTRING (-111.8600898 33.4522384, -111.8630572 33.4500369)"
Salt River,75,72826916,54,55,river,2,,no,,33995,,Salt River,yes,,,,,,river,570.0596101771591,"LINESTRING (-111.8630572 33.4500369, -111.8650854 33.4451976)"
Salt River,76,72826916,55,56,river,2,,no,,33995,,Salt River,yes,,,,,,river,583.7212906591176,"LINESTRING (-111.8650854 33.4451976, -111.8698262 33.4417467)"
Salt River,77,72826916,56,57,river,2,,no,,33995,,Salt River,yes,,,,,,river,46.698070329719584,"LINESTRING (-111.8698262 33.4417467, -111.8701203 33.4414059)"
Salt River,78,72826916,57,196,river,2,,no,,33995,,Salt River,yes,,,,,,river,38.76613669684836,"LINESTRING (-111.8701203 33.4414059, -111.8702153 33.4410664)"
Salt River,79,72826916,196,194,river,2,,no,,33995,,Salt River,yes,,,,,,river,270.1069454509497,"LINESTRING (-111.8702153 33.4410664, -111.8724736 33.4395336)"
Salt River,80,72826916,194,193,river,2,,no,,33995,,Salt River,yes,,,,,,river,45.91637059136707,"LINESTRING (-111.8724736 33.4395336, -111.8729054 33.4393319)"
Salt River,81,72826916,193,188,river,2,,no,,33995,,Salt River,yes,,,,,,river,135.64358299386808,"LINESTRING (-111.8729054 33.4393319, -111.8737518 33.4383373)"
Salt River,82,72826916,188,58,river,2,,no,,33995,,Salt River,yes,,,,,,river,289.4860893765252,"LINESTRING (-111.8737518 33.4383373, -111.8766938 33.437471)"
Salt River,83,72826916,58,186,river,2,,no,,33995,,Salt River,yes,,,,,,river,174.9282763801308,"LINESTRING (-111.8766938 33.437471, -111.8785709 33.4376166)"
Salt River,84,72826916,186,187,river,2,,no,,33995,,Salt River,yes,,,,,,river,130.9520776774906,"LINESTRING (-111.8785709 33.4376166, -111.8798836 33.438049)"
Salt River,85,72826916,187,189,river,2,,no,,33995,,Salt River,yes,,,,,,river,152.3892007177894,"LINESTRING (-111.8798836 33.438049, -111.8814727 33.438395)"
Salt River,86,72826916,189,59,river,2,,no,,33995,,Salt River,yes,,,,,,river,120.7937388521525,"LINESTRING (-111.8814727 33.438395, -111.8827742 33.4383717)"
Salt River,87,72826916,59,191,river,2,,no,,33995,,Salt River,yes,,,,,,river,116.09439355007213,"LINESTRING (-111.8827742 33.4383717, -111.8839081 33.438813)"
Salt River,88,72826916,191,192,river,2,,no,,33995,,Salt River,yes,,,,,,river,116.07135590013797,"LINESTRING (-111.8839081 33.438813, -111.8850999 33.4391301)"
Salt River,89,72826916,192,60,river,2,,no,,33995,,Salt River,yes,,,,,,river,188.36346769729772,"LINESTRING (-111.8850999 33.4391301, -111.8870706 33.4387236)"
Salt River,90,72826916,60,190,river,2,,no,,33995,,Salt River,yes,,,,,,river,148.72518725667587,"LINESTRING (-111.8870706 33.4387236, -111.8886581 33.4385391)"
Salt River,91,72826916,190,206,river,2,,no,,33995,,Salt River,yes,,,,,,river,127.28429114379352,"LINESTRING (-111.8886581 33.4385391, -111.8899938 33.4382784)"
Salt River,92,72826916,206,195,river,2,,no,,33995,,Salt River,yes,,,,,,river,54.8708480866343,"LINESTRING (-111.8899938 33.4382784, -111.8905696 33.438166)"
Salt River,93,72826916,195,61,river,2,,no,,33995,,Salt River,yes,,,,,,river,291.56173540111286,"LINESTRING (-111.8905696 33.438166, -111.8936292 33.4375689)"
Salt River,94,72826916,61,185,river,2,,no,,33995,,Salt River,yes,,,,,,river,149.66412275044104,"LINESTRING (-111.8936292 33.4375689, -111.8949314 33.4367747)"
Salt River,95,72826916,185,62,river,2,,no,,33995,,Salt River,yes,,,,,,river,137.41370412552226,"LINESTRING (-111.8949314 33.4367747, -111.896314 33.436332)"
Salt River,96,72826916,62,0,river,2,,no,,33995,,Salt River,yes,,,,,,river,277.831188782803,"LINESTRING (-111.896314 33.436332, -111.8992913 33.4360675)"
Salt River,97,72826916,0,184,river,2,,no,,33995,,Salt River,yes,,,,,,river,113.37008823905177,"LINESTRING (-111.8992913 33.4360675, -111.9005062 33.4359596)"
Salt River,98,72826916,184,183,river,2,,no,,33995,,Salt River,yes,,,,,,river,338.9838789598124,"LINESTRING (-111.9005062 33.4359596, -111.9041527 33.4357759)"
Salt River,99,72826916,183,63,river,2,,no,,33995,,Salt River,yes,,,,,,river,233.12454418274788,"LINESTRING (-111.9041527 33.4357759, -111.9066262 33.4354088)"
Salt River,100,72826916,63,181,river,2,,no,,33995,,Salt River,yes,,,,,,river,253.60372361659356,"LINESTRING (-111.9066262 33.4354088, -111.9091457 33.4345251)"
Salt River,101,72826916,181,179,river,2,,no,,33995,,Salt River,yes,,,,,,river,108.41456350752071,"LINESTRING (-111.9091457 33.4345251, -111.9103093 33.4344374)"
Indian Bend Canal,102,137543001,136,135,canal,2,,,,,,,,,yes,,,,canal,36.56054074083554,"LINESTRING (-111.9403816 33.4363361, -111.9407756 33.4363344)"
Indian Bend Canal,103,137543003,158,157,canal,2,,,,,,,,,,,,,canal,31.753223241380475,"LINESTRING (-111.9305974 33.437754, -111.9305827 33.4374687)"
Indian Bend Canal,104,137543003,157,156,canal,2,,,,,,,,,,,,,canal,10.44584423859509,"LINESTRING (-111.9305827 33.4374687, -111.9305668 33.4373757)"
Indian Bend Canal,105,137543003,156,155,canal,2,,,,,,,,,,,,,canal,19.576589798331756,"LINESTRING (-111.9305668 33.4373757, -111.9304434 33.4372329)"
Indian Bend Canal,106,137543003,155,154,canal,2,,,,,,,,,,,,,canal,18.44144002528048,"LINESTRING (-111.9304434 33.4372329, -111.93033 33.4370967)"
Indian Bend Canal,107,137543003,154,153,canal,2,,,,,,,,,,,,,canal,13.385664312646727,"LINESTRING (-111.93033 33.4370967, -111.9302623 33.4369904)"
Indian Bend Canal,108,137543003,153,152,canal,2,,,,,,,,,,,,,canal,13.709779544213346,"LINESTRING (-111.9302623 33.4369904, -111.9302982 33.4368708)"
Indian Bend Canal,109,137543003,152,151,canal,2,,,,,,,,,,,,,canal,12.5119156406919,"LINESTRING (-111.9302982 33.4368708, -111.9303479 33.4367662)"
Indian Bend Canal,110,137543003,151,150,canal,2,,,,,,,,,,,,,canal,19.30892218054553,"LINESTRING (-111.9303479 33.4367662, -111.9304633 33.4366217)"
Indian Bend Canal,111,137543003,150,145,canal,2,,,,,,,,,,,,,canal,24.19904173706312,"LINESTRING (-111.9304633 33.4366217, -111.9306365 33.436459)"
Indian Bend Canal,112,137543003,145,137,canal,2,,,,,,,,,,,,,canal,14.361655847239573,"LINESTRING (-111.9306365 33.436459, -111.9307439 33.436366)"
Indian Bend Canal,113,137543003,137,132,canal,2,,,,,,,,,,,,,canal,15.718169605341556,"LINESTRING (-111.9307439 33.436366, -111.9308912 33.4362962)"
Indian Bend Canal,114,137543003,132,127,canal,2,,,,,,,,,,,,,canal,21.701834670784773,"LINESTRING (-111.9308912 33.4362962, -111.9311081 33.4362232)"
