o_zone_id,d_zone_id,volume,
1,1,326.5096,
1,2,176.9421,
1,3,271.4058,
1,4,22.1975,
1,5,143.3976,
1,6,131.0577,
1,7,117.0158,
1,8,8.2975,
1,9,214.5290,
1,10,23.1904,
1,11,223.4648,
1,12,16.3113,
1,13,96.4494,
1,14,275.2354,
1,15,115.0301,
1,16,87.1591,
1,17,65.7416,
1,18,25.6016,
1,19,47.7992,
1,20,16.8786,
1,21,68.3656,
1,22,9.7159,
1,23,39.5017,
1,24,26.4527,
1,25,31.8425,
1,26,15.3184,
1,27,26.2399,
1,28,36.3104,
1,29,20.3537,
1,30,14.1128,
1,31,62.1248,
1,32,61.6993,
1,33,25.6016,
1,34,75.5284,
1,35,11.6307,
1,36,33.4027,
1,37,56.5222,
1,38,63.9687,
1,39,11.7016,
1,40,9.8577,
1,41,243.5347,
2,1,151.8445,
2,2,82.2876,
2,3,126.2183,
2,4,10.3231,
2,5,66.6876,
2,6,60.9489,
2,7,54.4186,
2,8,3.8588,
2,9,99.7675,
2,10,10.7848,
2,11,103.9231,
2,12,7.5856,
2,13,44.8542,
2,14,127.9993,
2,15,53.4952,
2,16,40.5336,
2,17,30.5734,
2,18,11.9061,
2,19,22.2292,
2,20,7.8495,
2,21,31.7937,
2,22,4.5184,
2,23,18.3704,
2,24,12.3019,
2,25,14.8085,
2,26,7.1239,
2,27,12.2030,
2,28,16.8863,
2,29,9.4655,
2,30,6.5632,
2,31,28.8914,
2,32,28.6935,
2,33,11.9061,
2,34,35.1248,
2,35,5.4089,
2,36,15.5341,
2,37,26.2859,
2,38,29.7489,
2,39,5.4419,
2,40,4.5844,
2,41,113.2568,
3,1,368.3473,
3,2,199.6148,
3,3,306.1827,
3,4,25.0419,
3,5,161.7720,
3,6,147.8510,
3,7,132.0098,
3,8,9.3607,
3,9,242.0179,
3,10,26.1619,
3,11,252.0987,
3,12,18.4014,
3,13,108.8081,
3,14,310.5030,
3,15,129.7696,
3,16,98.3273,
3,17,74.1655,
3,18,28.8821,
3,19,53.9240,
3,20,19.0414,
3,21,77.1257,
3,22,10.9608,
3,23,44.5633,
3,24,29.8422,
3,25,35.9227,
3,26,17.2813,
3,27,29.6022,
3,28,40.9630,
3,29,22.9617,
3,30,15.9212,
3,31,70.0852,
3,32,69.6052,
3,33,28.8821,
3,34,85.2063,
3,35,13.1210,
3,36,37.6828,
3,37,63.7647,
3,38,72.1654,
3,39,13.2010,
3,40,11.1208,
3,41,274.7404,
4,1,83.4804,
4,2,45.2397,
4,3,69.3917,
4,4,5.6754,
4,5,36.6632,
4,6,33.5082,
4,7,29.9180,
4,8,2.1215,
4,9,54.8497,
4,10,5.9292,
4,11,57.1344,
4,12,4.1704,
4,13,24.6597,
4,14,70.3708,
4,15,29.4103,
4,16,22.2844,
4,17,16.8085,
4,18,6.5457,
4,19,12.2211,
4,20,4.3154,
4,21,17.4794,
4,22,2.4841,
4,23,10.0996,
4,24,6.7633,
4,25,8.1413,
4,26,3.9165,
4,27,6.7089,
4,28,9.2837,
4,29,5.2039,
4,30,3.6083,
4,31,15.8838,
4,32,15.7750,
4,33,6.5457,
4,34,19.3107,
4,35,2.9737,
4,36,8.5402,
4,37,14.4513,
4,38,16.3552,
4,39,2.9918,
4,40,2.5204,
4,41,62.2658,
5,1,129.9992,
5,2,70.4492,
5,3,108.0597,
5,4,8.8379,
5,5,57.0935,
5,6,52.1804,
5,7,46.5896,
5,8,3.3036,
5,9,85.4143,
5,10,9.2332,
5,11,88.9721,
5,12,6.4943,
5,13,38.4012,
5,14,109.5845,
5,15,45.7990,
5,16,34.7022,
5,17,26.1749,
5,18,10.1932,
5,19,19.0312,
5,20,6.7202,
5,21,27.2196,
5,22,3.8684,
5,23,15.7275,
5,24,10.5321,
5,25,12.6780,
5,26,6.0990,
5,27,10.4474,
5,28,14.4569,
5,29,8.1038,
5,30,5.6190,
5,31,24.7349,
5,32,24.5654,
5,33,10.1932,
5,34,30.0715,
5,35,4.6307,
5,36,13.2992,
5,37,22.5042,
5,38,25.4690,
5,39,4.6590,
5,40,3.9248,
5,41,96.9629,
6,1,156.0380,
6,2,84.5602,
6,3,129.7041,
6,4,10.6081,
6,5,68.5293,
6,6,62.6321,
6,7,55.9215,
6,8,3.9653,
6,9,102.5228,
6,10,11.0826,
6,11,106.7932,
6,12,7.7951,
6,13,46.0929,
6,14,131.5342,
6,15,54.9726,
6,16,41.6531,
6,17,31.4177,
6,18,12.2350,
6,19,22.8431,
6,20,8.0663,
6,21,32.6717,
6,22,4.6432,
6,23,18.8778,
6,24,12.6417,
6,25,15.2174,
6,26,7.3206,
6,27,12.5400,
6,28,17.3526,
6,29,9.7270,
6,30,6.7445,
6,31,29.6893,
6,32,29.4859,
6,33,12.2350,
6,34,36.0948,
6,35,5.5583,
6,36,15.9631,
6,37,27.0118,
6,38,30.5704,
6,39,5.5922,
6,40,4.7110,
6,41,116.3846,
7,1,163.1573,
7,2,88.4182,
7,3,135.6218,
7,4,11.0921,
7,5,71.6560,
7,6,65.4897,
7,7,58.4730,
7,8,4.1463,
7,9,107.2004,
7,10,11.5883,
7,11,111.6656,
7,12,8.1508,
7,13,48.1959,
7,14,137.5355,
7,15,57.4807,
7,16,43.5535,
7,17,32.8512,
7,18,12.7932,
7,19,23.8853,
7,20,8.4343,
7,21,34.1624,
7,22,4.8550,
7,23,19.7391,
7,24,13.2184,
7,25,15.9117,
7,26,7.6546,
7,27,13.1121,
7,28,18.1443,
7,29,10.1708,
7,30,7.0522,
7,31,31.0438,
7,32,30.8312,
7,33,12.7932,
7,34,37.7416,
7,35,5.8119,
7,36,16.6914,
7,37,28.2442,
7,38,31.9652,
7,39,5.8473,
7,40,4.9259,
7,41,121.6946,
8,1,11.4103,
8,2,6.1835,
8,3,9.4846,
8,4,0.7757,
8,5,5.0112,
8,6,4.5800,
8,7,4.0893,
8,8,0.2900,
8,9,7.4970,
8,10,0.8104,
8,11,7.8093,
8,12,0.5700,
8,13,3.3705,
8,14,9.6184,
8,15,4.0199,
8,16,3.0459,
8,17,2.2974,
8,18,0.8947,
8,19,1.6704,
8,20,0.5898,
8,21,2.3891,
8,22,0.3395,
8,23,1.3804,
8,24,0.9244,
8,25,1.1128,
8,26,0.5353,
8,27,0.9170,
8,28,1.2689,
8,29,0.7113,
8,30,0.4932,
8,31,2.1710,
8,32,2.1562,
8,33,0.8947,
8,34,2.6394,
8,35,0.4064,
8,36,1.1673,
8,37,1.9752,
8,38,2.2355,
8,39,0.4089,
8,40,0.3445,
8,41,8.5106,
9,1,401.0178,
9,2,217.3196,
9,3,333.3395,
9,4,27.2629,
9,5,176.1203,
9,6,160.9646,
9,7,143.7184,
9,8,10.1909,
9,9,263.4836,
9,10,28.4824,
9,11,274.4585,
9,12,20.0335,
9,13,118.4588,
9,14,338.0430,
9,15,141.2795,
9,16,107.0484,
9,17,80.7436,
9,18,31.4438,
9,19,58.7068,
9,20,20.7303,
9,21,83.9664,
9,22,11.9330,
9,23,48.5158,
9,24,32.4891,
9,25,39.1088,
9,26,18.8140,
9,27,32.2278,
9,28,44.5962,
9,29,24.9983,
9,30,17.3333,
9,31,76.3014,
9,32,75.7788,
9,33,31.4438,
9,34,92.7637,
9,35,14.2847,
9,36,41.0251,
9,37,69.4203,
9,38,78.5660,
9,39,14.3718,
9,40,12.1072,
9,41,299.1084,
10,1,77.6289,
10,2,42.0687,
10,3,64.5278,
10,4,5.2776,
10,5,34.0933,
10,6,31.1595,
10,7,27.8210,
10,8,1.9728,
10,9,51.0051,
10,10,5.5136,
10,11,53.1296,
10,12,3.8781,
10,13,22.9312,
10,14,65.4383,
10,15,27.3489,
10,16,20.7224,
10,17,15.6303,
10,18,6.0869,
10,19,11.3644,
10,20,4.0130,
10,21,16.2542,
10,22,2.3100,
10,23,9.3917,
10,24,6.2892,
10,25,7.5707,
10,26,3.6420,
10,27,6.2386,
10,28,8.6329,
10,29,4.8392,
10,30,3.3554,
10,31,14.7704,
10,32,14.6692,
10,33,6.0869,
10,34,17.9572,
10,35,2.7652,
10,36,7.9416,
10,37,13.4384,
10,38,15.2088,
10,39,2.7821,
10,40,2.3437,
10,41,57.9013,
11,1,365.6166,
11,2,198.1350,
11,3,303.9129,
11,4,24.8562,
11,5,160.5727,
11,6,146.7549,
11,7,131.0312,
11,8,9.2913,
11,9,240.2238,
11,10,25.9680,
11,11,250.2298,
11,12,18.2649,
11,13,108.0014,
11,14,308.2012,
11,15,128.8076,
11,16,97.5984,
11,17,73.6157,
11,18,28.6680,
11,19,53.5242,
11,20,18.9003,
11,21,76.5540,
11,22,10.8796,
11,23,44.2329,
11,24,29.6210,
11,25,35.6564,
11,26,17.1532,
11,27,29.3827,
11,28,40.6594,
11,29,22.7915,
11,30,15.8032,
11,31,69.5656,
11,32,69.0892,
11,33,28.6680,
11,34,84.5747,
11,35,13.0237,
11,36,37.4034,
11,37,63.2920,
11,38,71.6304,
11,39,13.1031,
11,40,11.0384,
11,41,272.7036,
12,1,22.4305,
12,2,12.1555,
12,3,18.6450,
12,4,1.5249,
12,5,9.8511,
12,6,9.0034,
12,7,8.0387,
12,8,0.5700,
12,9,14.7377,
12,10,1.5931,
12,11,15.3515,
12,12,1.1205,
12,13,6.6259,
12,14,18.9080,
12,15,7.9023,
12,16,5.9876,
12,17,4.5163,
12,18,1.7588,
12,19,3.2837,
12,20,1.1595,
12,21,4.6966,
12,22,0.6675,
12,23,2.7137,
12,24,1.8172,
12,25,2.1875,
12,26,1.0523,
12,27,1.8026,
12,28,2.4944,
12,29,1.3983,
12,30,0.9695,
12,31,4.2678,
12,32,4.2386,
12,33,1.7588,
12,34,5.1886,
12,35,0.7990,
12,36,2.2947,
12,37,3.8829,
12,38,4.3945,
12,39,0.8039,
12,40,0.6772,
12,41,16.7303,
13,1,241.1763,
13,2,130.6983,
13,3,200.4739,
13,4,16.3962,
13,5,105.9206,
13,6,96.8058,
13,7,86.4337,
13,8,6.1289,
13,9,158.4618,
13,10,17.1296,
13,11,165.0622,
13,12,12.0483,
13,13,71.2423,
13,14,203.3026,
13,15,84.9670,
13,16,64.3800,
13,17,48.5600,
13,18,18.9107,
13,19,35.3069,
13,20,12.4674,
13,21,50.4983,
13,22,7.1766,
13,23,29.1779,
13,24,19.5393,
13,25,23.5205,
13,26,11.3150,
13,27,19.3821,
13,28,26.8206,
13,29,15.0342,
13,30,10.4244,
13,31,45.8885,
13,32,45.5742,
13,33,18.9107,
13,34,55.7890,
13,35,8.5910,
13,36,24.6729,
13,37,41.7501,
13,38,47.2504,
13,39,8.6434,
13,40,7.2814,
13,41,179.8869,
14,1,264.3870,
14,2,143.2766,
14,3,219.7673,
14,4,17.9742,
14,5,116.1143,
14,6,106.1223,
14,7,94.7521,
14,8,6.7188,
14,9,173.7121,
14,10,18.7781,
14,11,180.9477,
14,12,13.2079,
14,13,78.0987,
14,14,222.8683,
14,15,93.1441,
14,16,70.5759,
14,17,53.2334,
14,18,20.7306,
14,19,38.7048,
14,20,13.6673,
14,21,55.3582,
14,22,7.8673,
14,23,31.9860,
14,24,21.4197,
14,25,25.7840,
14,26,12.4039,
14,27,21.2474,
14,28,29.4019,
14,29,16.4811,
14,30,11.4277,
14,31,50.3047,
14,32,49.9602,
14,33,20.7306,
14,34,61.1581,
14,35,9.4178,
14,36,27.0474,
14,37,45.7681,
14,38,51.7978,
14,39,9.4752,
14,40,7.9821,
14,41,197.1991,
15,1,150.4792,
15,2,81.5477,
15,3,125.0834,
15,4,10.2302,
15,5,66.0880,
15,6,60.4009,
15,7,53.9293,
15,8,3.8241,
15,9,98.8704,
15,10,10.6878,
15,11,102.9887,
15,12,7.5174,
15,13,44.4508,
15,14,126.8483,
15,15,53.0142,
15,16,40.1692,
15,17,30.2985,
15,18,11.7991,
15,19,22.0293,
15,20,7.7789,
15,21,31.5078,
15,22,4.4778,
15,23,18.2052,
15,24,12.1913,
15,25,14.6753,
15,26,7.0598,
15,27,12.0932,
15,28,16.7344,
15,29,9.3804,
15,30,6.5042,
15,31,28.6316,
15,32,28.4355,
15,33,11.7991,
15,34,34.8089,
15,35,5.3602,
15,36,15.3944,
15,37,26.0495,
15,38,29.4814,
15,39,5.3929,
15,40,4.5431,
15,41,112.2384,
16,1,162.9622,
16,2,88.3125,
16,3,135.4597,
16,4,11.0789,
16,5,71.5703,
16,6,65.4114,
16,7,58.4031,
16,8,4.1413,
16,9,107.0723,
16,10,11.5744,
16,11,111.5321,
16,12,8.1410,
16,13,48.1383,
16,14,137.3711,
16,15,57.4120,
16,16,43.5014,
16,17,32.8119,
16,18,12.7779,
16,19,23.8568,
16,20,8.4242,
16,21,34.1215,
16,22,4.8492,
16,23,19.7155,
16,24,13.2026,
16,25,15.8927,
16,26,7.6455,
16,27,13.0964,
16,28,18.1226,
16,29,10.1586,
16,30,7.0438,
16,31,31.0067,
16,32,30.7943,
16,33,12.7779,
16,34,37.6965,
16,35,5.8049,
16,36,16.6714,
16,37,28.2104,
16,38,31.9270,
16,39,5.8403,
16,40,4.9200,
16,41,121.5492,
17,1,90.4045,
17,2,48.9920,
17,3,75.1473,
17,4,6.1461,
17,5,39.7042,
17,6,36.2875,
17,7,32.3995,
17,8,2.2974,
17,9,59.3992,
17,10,6.4210,
17,11,61.8733,
17,12,4.5163,
17,13,26.7051,
17,14,76.2076,
17,15,31.8497,
17,16,24.1327,
17,17,18.2027,
17,18,7.0886,
17,19,13.2347,
17,20,4.6734,
17,21,18.9292,
17,22,2.6901,
17,23,10.9373,
17,24,7.3243,
17,25,8.8166,
17,26,4.2414,
17,27,7.2654,
17,28,10.0537,
17,29,5.6356,
17,30,3.9076,
17,31,17.2012,
17,32,17.0834,
17,33,7.0886,
17,34,20.9124,
17,35,3.2203,
17,36,9.2486,
17,37,15.6500,
17,38,17.7118,
17,39,3.2400,
17,40,2.7294,
17,41,67.4303,
18,1,99.6693,
18,2,54.0128,
18,3,82.8485,
18,4,6.7760,
18,5,43.7731,
18,6,40.0063,
18,7,35.7199,
18,8,2.5329,
18,9,65.4865,
18,10,7.0790,
18,11,68.2142,
18,12,4.9791,
18,13,29.4418,
18,14,84.0175,
18,15,35.1137,
18,16,26.6059,
18,17,20.0681,
18,18,7.8151,
18,19,14.5910,
18,20,5.1523,
18,21,20.8691,
18,22,2.9658,
18,23,12.0582,
18,24,8.0749,
18,25,9.7201,
18,26,4.6761,
18,27,8.0099,
18,28,11.0840,
18,29,6.2131,
18,30,4.3080,
18,31,18.9640,
18,32,18.8341,
18,33,7.8151,
18,34,23.0556,
18,35,3.5503,
18,36,10.1964,
18,37,17.2538,
18,38,19.5269,
18,39,3.5720,
18,40,3.0091,
18,41,74.3407,
19,1,65.7310,
19,2,35.6210,
19,3,54.6378,
19,4,4.4687,
19,5,28.8680,
19,6,26.3838,
19,7,23.5569,
19,8,1.6704,
19,9,43.1877,
19,10,4.6686,
19,11,44.9866,
19,12,3.2837,
19,13,19.4166,
19,14,55.4088,
19,15,23.1572,
19,16,17.5464,
19,17,13.2347,
19,18,5.1540,
19,19,9.6227,
19,20,3.3979,
19,21,13.7630,
19,22,1.9559,
19,23,7.9523,
19,24,5.3253,
19,25,6.4103,
19,26,3.0838,
19,27,5.2825,
19,28,7.3098,
19,29,4.0975,
19,30,2.8411,
19,31,12.5066,
19,32,12.4209,
19,33,5.1540,
19,34,15.2049,
19,35,2.3414,
19,36,6.7244,
19,37,11.3787,
19,38,12.8778,
19,39,2.3557,
19,40,1.9845,
19,41,49.0270,
20,1,23.2107,
20,2,12.5783,
20,3,19.2935,
20,4,1.5780,
20,5,10.1937,
20,6,9.3165,
20,7,8.3183,
20,8,0.5898,
20,9,15.2503,
20,10,1.6485,
20,11,15.8855,
20,12,1.1595,
20,13,6.8563,
20,14,19.5657,
20,15,8.1772,
20,16,6.1959,
20,17,4.6734,
20,18,1.8199,
20,19,3.3979,
20,20,1.1999,
20,21,4.8599,
20,22,0.6907,
20,23,2.8081,
20,24,1.8804,
20,25,2.2636,
20,26,1.0889,
20,27,1.8653,
20,28,2.5812,
20,29,1.4469,
20,30,1.0032,
20,31,4.4163,
20,32,4.3860,
20,33,1.8199,
20,34,5.3691,
20,35,0.8268,
20,36,2.3745,
20,37,4.0180,
20,38,4.5474,
20,39,0.8318,
20,40,0.7008,
20,41,17.3122,
21,1,94.0129,
21,2,50.9475,
21,3,78.1467,
21,4,6.3914,
21,5,41.2889,
21,6,37.7359,
21,7,33.6927,
21,8,2.3891,
21,9,61.7700,
21,10,6.6773,
21,11,64.3429,
21,12,4.6966,
21,13,27.7710,
21,14,79.2494,
21,15,33.1210,
21,16,25.0960,
21,17,18.9292,
21,18,7.3716,
21,19,13.7630,
21,20,4.8599,
