o_zone_id,d_zone_id,volume,
21,21,19.6847,
21,22,2.7975,
21,23,11.3738,
21,24,7.6166,
21,25,9.1685,
21,26,4.4107,
21,27,7.5553,
21,28,10.4550,
21,29,5.8605,
21,30,4.0635,
21,31,17.8878,
21,32,17.7653,
21,33,7.3716,
21,34,21.7471,
21,35,3.3489,
21,36,9.6177,
21,37,16.2746,
21,38,18.4187,
21,39,3.3693,
21,40,2.8384,
21,41,70.1217,
22,1,13.3608,
22,2,7.2405,
22,3,11.1059,
22,4,0.9083,
22,5,5.8678,
22,6,5.3629,
22,7,4.7883,
22,8,0.3395,
22,9,8.7785,
22,10,0.9490,
22,11,9.1442,
22,12,0.6675,
22,13,3.9467,
22,14,11.2626,
22,15,4.7070,
22,16,3.5665,
22,17,2.6901,
22,18,1.0476,
22,19,1.9559,
22,20,0.6907,
22,21,2.7975,
22,22,0.3976,
22,23,1.6164,
22,24,1.0824,
22,25,1.3030,
22,26,0.6268,
22,27,1.0737,
22,28,1.4858,
22,29,0.8329,
22,30,0.5775,
22,31,2.5421,
22,32,2.5247,
22,33,1.0476,
22,34,3.0906,
22,35,0.4759,
22,36,1.3668,
22,37,2.3129,
22,38,2.6176,
22,39,0.4788,
22,40,0.4034,
22,41,9.9654,
23,1,54.3207,
23,2,29.4375,
23,3,45.1532,
23,4,3.6930,
23,5,23.8568,
23,6,21.8038,
23,7,19.4677,
23,8,1.3804,
23,9,35.6908,
23,10,3.8581,
23,11,37.1774,
23,12,2.7137,
23,13,16.0461,
23,14,45.7904,
23,15,19.1373,
23,16,14.5005,
23,17,10.9373,
23,18,4.2593,
23,19,7.9523,
23,20,2.8081,
23,21,11.3738,
23,22,1.6164,
23,23,6.5718,
23,24,4.4009,
23,25,5.2976,
23,26,2.5485,
23,27,4.3655,
23,28,6.0409,
23,29,3.3862,
23,30,2.3479,
23,31,10.3356,
23,32,10.2648,
23,33,4.2593,
23,34,12.5655,
23,35,1.9350,
23,36,5.5571,
23,37,9.4035,
23,38,10.6423,
23,39,1.9468,
23,40,1.6400,
23,41,40.5164,
24,1,36.3764,
24,2,19.7131,
24,3,30.2373,
24,4,2.4730,
24,5,15.9759,
24,6,14.6011,
24,7,13.0367,
24,8,0.9244,
24,9,23.9006,
24,10,2.5836,
24,11,24.8962,
24,12,1.8172,
24,13,10.7454,
24,14,30.6639,
24,15,12.8155,
24,16,9.7104,
24,17,7.3243,
24,18,2.8523,
24,19,5.3253,
24,20,1.8804,
24,21,7.6166,
24,22,1.0824,
24,23,4.4009,
24,24,2.9471,
24,25,3.5476,
24,26,1.7066,
24,27,2.9234,
24,28,4.0453,
24,29,2.2676,
24,30,1.5723,
24,31,6.9213,
24,32,6.8739,
24,33,2.8523,
24,34,8.4146,
24,35,1.2958,
24,36,3.7214,
24,37,6.2971,
24,38,7.1267,
24,39,1.3037,
24,40,1.0982,
24,41,27.1322,
25,1,43.7882,
25,2,23.7297,
25,3,36.3982,
25,4,2.9769,
25,5,19.2310,
25,6,17.5761,
25,7,15.6930,
25,8,1.1128,
25,9,28.7705,
25,10,3.1101,
25,11,29.9688,
25,12,2.1875,
25,13,12.9348,
25,14,36.9118,
25,15,15.4267,
25,16,11.6889,
25,17,8.8166,
25,18,3.4334,
25,19,6.4103,
25,20,2.2636,
25,21,9.1685,
25,22,1.3030,
25,23,5.2976,
25,24,3.5476,
25,25,4.2704,
25,26,2.0544,
25,27,3.5190,
25,28,4.8696,
25,29,2.7296,
25,30,1.8927,
25,31,8.3315,
25,32,8.2745,
25,33,3.4334,
25,34,10.1291,
25,35,1.5598,
25,36,4.4796,
25,37,7.5802,
25,38,8.5788,
25,39,1.5693,
25,40,1.3220,
25,41,32.6604,
26,1,21.0651,
26,2,11.4156,
26,3,17.5101,
26,4,1.4321,
26,5,9.2515,
26,6,8.4553,
26,7,7.5494,
26,8,0.5353,
26,9,13.8406,
26,10,1.4962,
26,11,14.4171,
26,12,1.0523,
26,13,6.2225,
26,14,17.7571,
26,15,7.4213,
26,16,5.6232,
26,17,4.2414,
26,18,1.6517,
26,19,3.0838,
26,20,1.0889,
26,21,4.4107,
26,22,0.6268,
26,23,2.5485,
26,24,1.7066,
26,25,2.0544,
26,26,0.9883,
26,27,1.6929,
26,28,2.3426,
26,29,1.3131,
26,30,0.9105,
26,31,4.0080,
26,32,3.9806,
26,33,1.6517,
26,34,4.8728,
26,35,0.7504,
26,36,2.1550,
26,37,3.6466,
26,38,4.1270,
26,39,0.7549,
26,40,0.6360,
26,41,15.7119,
27,1,36.0838,
27,2,19.5545,
27,3,29.9941,
27,4,2.4531,
27,5,15.8474,
27,6,14.4837,
27,7,12.9319,
27,8,0.9170,
27,9,23.7084,
27,10,2.5629,
27,11,24.6959,
27,12,1.8026,
27,13,10.6590,
27,14,30.4173,
27,15,12.7124,
27,16,9.6323,
27,17,7.2654,
27,18,2.8293,
27,19,5.2825,
27,20,1.8653,
27,21,7.5553,
27,22,1.0737,
27,23,4.3655,
27,24,2.9234,
27,25,3.5190,
27,26,1.6929,
27,27,2.8999,
27,28,4.0128,
27,29,2.2494,
27,30,1.5597,
27,31,6.8656,
27,32,6.8186,
27,33,2.8293,
27,34,8.3469,
27,35,1.2853,
27,36,3.6915,
27,37,6.2465,
27,38,7.0694,
27,39,1.2932,
27,40,1.0894,
27,41,26.9139,
28,1,49.9322,
28,2,27.0592,
28,3,41.5053,
28,4,3.3946,
28,5,21.9294,
28,6,20.0423,
28,7,17.8949,
28,8,1.2689,
28,9,32.8073,
28,10,3.5464,
28,11,34.1738,
28,12,2.4944,
28,13,14.7497,
28,14,42.0910,
28,15,17.5912,
28,16,13.3290,
28,17,10.0537,
28,18,3.9152,
28,19,7.3098,
28,20,2.5812,
28,21,10.4550,
28,22,1.4858,
28,23,6.0409,
28,24,4.0453,
28,25,4.8696,
28,26,2.3426,
28,27,4.0128,
28,28,5.5528,
28,29,3.1126,
28,30,2.1582,
28,31,9.5006,
28,32,9.4355,
28,33,3.9152,
28,34,11.5503,
28,35,1.7786,
28,36,5.1082,
28,37,8.6438,
28,38,9.7825,
28,39,1.7895,
28,40,1.5075,
28,41,37.2431,
29,1,28.0868,
29,2,15.2208,
29,3,23.3467,
29,4,1.9095,
29,5,12.3353,
29,6,11.2738,
29,7,10.0659,
29,8,0.7138,
29,9,18.4541,
29,10,1.9949,
29,11,19.2228,
29,12,1.4031,
29,13,8.2967,
29,14,23.6762,
29,15,9.8951,
29,16,7.4976,
29,17,5.6552,
29,18,2.2023,
29,19,4.1118,
29,20,1.4519,
29,21,5.8809,
29,22,0.8358,
29,23,3.3980,
29,24,2.2755,
29,25,2.7391,
29,26,1.3177,
29,27,2.2572,
29,28,3.1235,
29,29,1.7509,
29,30,1.2140,
29,31,5.3441,
29,32,5.3075,
29,33,2.2023,
29,34,6.4971,
29,35,1.0005,
29,36,2.8734,
29,37,4.8621,
29,38,5.5027,
29,39,1.0066,
29,40,0.8480,
29,41,20.9492,
30,1,19.4072,
30,2,10.5172,
30,3,16.1319,
30,4,1.3194,
30,5,8.5233,
30,6,7.7899,
30,7,6.9552,
30,8,0.4932,
30,9,12.7513,
30,10,1.3784,
30,11,13.2824,
30,12,0.9695,
30,13,5.7328,
30,14,16.3596,
30,15,6.8372,
30,16,5.1806,
30,17,3.9076,
30,18,1.5217,
30,19,2.8411,
30,20,1.0032,
30,21,4.0635,
30,22,0.5775,
30,23,2.3479,
30,24,1.5723,
30,25,1.8927,
30,26,0.9105,
30,27,1.5597,
30,28,2.1582,
30,29,1.2098,
30,30,0.8388,
30,31,3.6926,
30,32,3.6673,
30,33,1.5217,
30,34,4.4893,
30,35,0.6913,
30,36,1.9854,
30,37,3.3596,
30,38,3.8022,
30,39,0.6955,
30,40,0.5859,
30,41,14.4753,
31,1,85.4308,
31,2,46.2967,
31,3,71.0130,
31,4,5.8080,
31,5,37.5198,
31,6,34.2911,
31,7,30.6170,
31,8,2.1710,
31,9,56.1312,
31,10,6.0677,
31,11,58.4693,
31,12,4.2678,
31,13,25.2359,
31,14,72.0150,
31,15,30.0975,
31,16,22.8051,
31,17,17.2012,
31,18,6.6986,
31,19,12.5066,
31,20,4.4163,
31,21,17.8878,
31,22,2.5421,
31,23,10.3356,
31,24,6.9213,
31,25,8.3315,
31,26,4.0080,
31,27,6.8656,
31,28,9.5006,
31,29,5.3255,
31,30,3.6926,
31,31,16.2549,
31,32,16.1435,
31,33,6.6986,
31,34,19.7619,
31,35,3.0431,
31,36,8.7398,
31,37,14.7890,
31,38,16.7373,
31,39,3.0617,
31,40,2.5793,
31,41,63.7206,
32,1,84.8457,
32,2,45.9796,
32,3,70.5266,
32,4,5.7682,
32,5,37.2628,
32,6,34.0562,
32,7,30.4073,
32,8,2.1562,
32,9,55.7468,
32,10,6.0262,
32,11,58.0688,
32,12,4.2386,
32,13,25.0630,
32,14,71.5217,
32,15,29.8913,
32,16,22.6489,
32,17,17.0834,
32,18,6.6528,
32,19,12.4209,
32,20,4.3860,
32,21,17.7653,
32,22,2.5247,
32,23,10.2648,
32,24,6.8739,
32,25,8.2745,
32,26,3.9806,
32,27,6.8186,
32,28,9.4355,
32,29,5.2890,
32,30,3.6673,
32,31,16.1435,
32,32,16.0330,
32,33,6.6528,
32,34,19.6266,
32,35,3.0223,
32,36,8.6799,
32,37,14.6877,
32,38,16.6227,
32,39,3.0407,
32,40,2.5616,
32,41,63.2841,
33,1,35.2061,
33,2,19.0789,
33,3,29.2645,
33,4,2.3935,
33,5,15.4619,
33,6,14.1314,
33,7,12.6173,
33,8,0.8947,
33,9,23.1317,
33,10,2.5005,
33,11,24.0952,
33,12,1.7588,
33,13,10.3997,
33,14,29.6774,
33,15,12.4032,
33,16,9.3980,
33,17,7.0886,
33,18,2.7605,
33,19,5.1540,
33,20,1.8199,
33,21,7.3716,
33,22,1.0476,
33,23,4.2593,
33,24,2.8523,
33,25,3.4334,
33,26,1.6517,
33,27,2.8293,
33,28,3.9152,
33,29,2.1946,
33,30,1.5217,
33,31,6.6986,
33,32,6.6528,
33,33,2.7605,
33,34,8.1439,
33,35,1.2541,
33,36,3.6017,
33,37,6.0945,
33,38,6.8975,
33,39,1.2617,
33,40,1.0629,
33,41,26.2593,
34,1,103.9604,
34,2,56.3382,
34,3,86.4153,
34,4,7.0677,
34,5,45.6576,
34,6,41.7287,
34,7,37.2577,
34,8,2.6419,
34,9,68.3058,
34,10,7.3838,
34,11,71.1510,
34,12,5.1935,
34,13,30.7094,
34,14,87.6347,
34,15,36.6255,
34,16,27.7514,
34,17,20.9321,
34,18,8.1515,
34,19,15.2192,
34,20,5.3741,
34,21,21.7675,
34,22,3.0935,
34,23,12.5773,
34,24,8.4225,
34,25,10.1386,
34,26,4.8774,
34,27,8.3548,
34,28,11.5612,
34,29,6.4806,
34,30,4.4935,
34,31,19.7805,
34,32,19.6450,
34,33,8.1515,
34,34,24.0482,
34,35,3.7032,
34,36,10.6354,
34,37,17.9966,
34,38,20.3676,
34,39,3.7258,
34,40,3.1387,
34,41,77.5412,
35,1,15.9939,
35,2,8.6674,
35,3,13.2947,
35,4,1.0873,
35,5,7.0243,
35,6,6.4198,
35,7,5.7320,
35,8,0.4064,
35,9,10.5086,
35,10,1.1360,
35,11,10.9463,
35,12,0.7990,
35,13,4.7245,
35,14,13.4823,
35,15,5.6347,
35,16,4.2694,
35,17,3.2203,
35,18,1.2541,
35,19,2.3414,
35,20,0.8268,
35,21,3.3489,
35,22,0.4759,
35,23,1.9350,
35,24,1.2958,
35,25,1.5598,
35,26,0.7504,
35,27,1.2853,
35,28,1.7786,
35,29,0.9970,
35,30,0.6913,
35,31,3.0431,
35,32,3.0223,
35,33,1.2541,
35,34,3.6997,
35,35,0.5697,
35,36,1.6362,
35,37,2.7687,
35,38,3.1335,
35,39,0.5732,
35,40,0.4829,
35,41,11.9294,
36,1,45.9337,
36,2,24.8924,
36,3,38.1816,
36,4,3.1228,
36,5,20.1733,
36,6,18.4373,
36,7,16.4619,
36,8,1.1673,
36,9,30.1802,
36,10,3.2624,
36,11,31.4372,
36,12,2.2947,
36,13,13.5686,
36,14,38.7204,
36,15,16.1826,
36,16,12.2616,
36,17,9.2486,
36,18,3.6017,
36,19,6.7244,
36,20,2.3745,
36,21,9.6177,
36,22,1.3668,
36,23,5.5571,
36,24,3.7214,
36,25,4.4796,
36,26,2.1550,
36,27,3.6915,
36,28,5.1082,
36,29,2.8634,
36,30,1.9854,
36,31,8.7398,
36,32,8.6799,
36,33,3.6017,
36,34,10.6254,
36,35,1.6362,
36,36,4.6991,
36,37,7.9516,
36,38,8.9992,
36,39,1.6462,
36,40,1.3868,
36,41,34.2607,
37,1,77.7264,
37,2,42.1215,
37,3,64.6088,
37,4,5.2842,
37,5,34.1362,
37,6,31.1986,
37,7,27.8559,
37,8,1.9752,
37,9,51.0692,
37,10,5.5205,
37,11,53.1964,
37,12,3.8829,
37,13,22.9600,
37,14,65.5205,
37,15,27.3832,
37,16,20.7484,
37,17,15.6500,
37,18,6.0945,
37,19,11.3787,
37,20,4.0180,
37,21,16.2746,
37,22,2.3129,
37,23,9.4035,
37,24,6.2971,
37,25,7.5802,
37,26,3.6466,
37,27,6.2465,
37,28,8.6438,
37,29,4.8452,
37,30,3.3596,
37,31,14.7890,
37,32,14.6877,
37,33,6.0945,
37,34,17.9797,
37,35,2.7687,
37,36,7.9516,
37,37,13.4553,
37,38,15.2279,
37,39,2.7856,
37,40,2.3466,
37,41,57.9741,
38,1,87.9664,
38,2,47.6708,
38,3,73.1207,
38,4,5.9803,
38,5,38.6334,
38,6,35.3089,
38,7,31.5258,
38,8,2.2355,
38,9,57.7972,
38,10,6.2478,
38,11,60.2047,
38,12,4.3945,
38,13,25.9849,
38,14,74.1524,
38,15,30.9908,
38,16,23.4819,
38,17,17.7118,
38,18,6.8975,
38,19,12.8778,
38,20,4.5474,
38,21,18.4187,
38,22,2.6176,
38,23,10.6423,
38,24,7.1267,
38,25,8.5788,
38,26,4.1270,
38,27,7.0694,
38,28,9.7825,
38,29,5.4836,
38,30,3.8022,
38,31,16.7373,
38,32,16.6227,
38,33,6.8975,
38,34,20.3484,
38,35,3.1335,
38,36,8.9992,
38,37,15.2279,
38,38,17.2341,
38,39,3.1526,
38,40,2.6558,
38,41,65.6118,
39,1,16.0914,
39,2,8.7203,
39,3,13.3757,
39,4,1.0940,
39,5,7.0671,
39,6,6.4589,
39,7,5.7669,
39,8,0.4089,
39,9,10.5727,
39,10,1.1429,
39,11,11.0130,
39,12,0.8039,
39,13,4.7533,
39,14,13.5645,
39,15,5.6690,
39,16,4.2955,
39,17,3.2400,
39,18,1.2617,
39,19,2.3557,
39,20,0.8318,
39,21,3.3693,
39,22,0.4788,
39,23,1.9468,
39,24,1.3037,
39,25,1.5693,
39,26,0.7549,
39,27,1.2932,
39,28,1.7895,
39,29,1.0031,
39,30,0.6955,
39,31,3.0617,
39,32,3.0407,
39,33,1.2617,
39,34,3.7223,
39,35,0.5732,
39,36,1.6462,
39,37,2.7856,
39,38,3.1526,
39,39,0.5767,
39,40,0.4858,
39,41,12.0022,
40,1,13.5558,
40,2,7.3462,
40,3,11.2680,
40,4,0.9216,
40,5,5.9535,
40,6,5.4412,
40,7,4.8582,
40,8,0.3445,
40,9,8.9067,
40,10,0.9628,
40,11,9.2777,
40,12,0.6772,
40,13,4.0043,
40,14,11.4270,
40,15,4.7757,
40,16,3.6186,
40,17,2.7294,
40,18,1.0629,
40,19,1.9845,
40,20,0.7008,
40,21,2.8384,
40,22,0.4034,
40,23,1.6400,
40,24,1.0982,
40,25,1.3220,
40,26,0.6360,
40,27,1.0894,
40,28,1.5075,
40,29,0.8450,
40,30,0.5859,
40,31,2.5793,
40,32,2.5616,
40,33,1.0629,
40,34,3.1357,
40,35,0.4829,
40,36,1.3868,
40,37,2.3466,
40,38,2.6558,
40,39,0.4858,
40,40,0.4093,
40,41,10.1109,
41,1,338.8951,
41,2,183.6541,
41,3,281.7010,
41,4,23.0396,
41,5,148.8371,
41,6,136.0291,
41,7,121.4546,
41,8,8.6122,
41,9,222.6668,
41,10,24.0701,
41,11,231.9415,
41,12,16.9300,
41,13,100.1080,
41,14,285.6759,
41,15,119.3935,
41,16,90.4653,
41,17,68.2354,
41,18,26.5728,
41,19,49.6124,
41,20,17.5189,
41,21,70.9589,
41,22,10.0844,
41,23,41.0001,
41,24,27.4561,
41,25,33.0504,
41,26,15.8995,
41,27,27.2353,
41,28,37.6877,
41,29,21.1257,
41,30,14.6482,
41,31,64.4813,
41,32,64.0397,
41,33,26.5728,
41,34,78.3934,
41,35,12.0719,
41,36,34.6698,
41,37,58.6662,
41,38,66.3952,
41,39,12.1455,
41,40,10.2316,
41,41,252.7728,
